id ,cos—ÞŽ—“x,’·‚³
1,0.923782241,0.491928994
2,0.941324476,0.160217972
3,0.924186738,0.852042042
4,0.819478066,0.654238725
5,0.944731138,0.608519555
6,0.52134975,0.666570622
7,0.879500869,0.963644426
8,0.994660033,0.169229969
9,0.924394213,0.059471834
10,0.754148334,0.067803466
11,0.980287543,0.130584507
13,0.982996248,0.240550564
14,0.985319768,0.08244155
15,0,0
16,0,0
17,0.985474138,0.829849883
18,0.993140952,0.733458405
19,0.964476509,0.315743442
20,0.886125916,0.089892843
21,0.994238176,0.720469176
22,0.890725428,0.394645473
23,0.9827021,0.056338991
24,0.871802248,0.383590143
25,0.915794924,0.193494162
26,0.984314878,0.782002305
27,0.934290402,0.354357809
28,0.983861396,0.083372184
29,0.75553666,0.140066542
30,0.921548383,0.127569195
31,0.932895312,0.335898544
32,0.860492401,0.179703436
33,0.668258789,0.593531382
34,0.533173928,0.174114204
35,0.68143693,0.159055337
36,0.979958826,0.455472639
37,0.482165872,0.892087199
38,0,0
39,0.894009805,0.573517273
40,0.942177736,0.26010561
41,0.899552949,0.923935628
42,0.52134975,0.222190207
43,0.916472721,0.546159626
44,0.521344432,0.888761134
45,0.944360859,0.927960955
46,0.983348249,0.428350201
47,0.903215826,0.92256948
48,0.604895326,0.661219264
49,0.956583534,0.093494277
50,0.897153342,0.198327881
51,0.925450978,0.775711381
52,0.90615784,0.251072182
53,0.841206883,0.751950657
54,0.877760643,0.196337816
55,0.896954135,0.771417062
56,0.980227291,0.028085409
57,0,0
58,0.922625683,0.807427327
59,0.956119088,0.871398677
60,0.984288816,0.126085683
61,0.98053133,0.002909549
62,0.92743056,0.60923255
63,0.957013925,0.700763729
64,0,0
65,0.970101125,0.679904673
66,0.910913611,0.065342268
67,0,0
68,0.976886673,0.775788602
69,0.988213059,0.586622463
70,0.686397909,0.039120978
71,0.98425477,0.382099065
72,0.769030887,0.469645861
73,0.556735024,0.169453581
74,0.972559109,0.156412845
75,0.912282782,0.602271574
76,0.715919907,0.314716611
77,0.922039645,0.720621473
79,0.967379129,0.03462431
81,0.947416045,0.568076577
82,0.89248033,0.339507886
83,0.893350024,0.514938651
84,0.951224716,0.754894243
85,0.871807621,0.418457977
86,0.895819193,0.383394949
87,0.656318947,0.285918901
88,0,0
89,0.90583869,0.844134875
90,0.906583523,0.4112302
91,0,0
92,0.921454581,0.936771616
93,0.98625742,0.017686735
94,0.697283917,0.935682221
95,0.857759595,0.483552089
96,0.891692356,0.023247645
97,0.893301092,0.006874575
98,0.805803215,0.20821359
99,0.605892504,0.16300522
100,0.949201569,0.21781277
101,0.990847164,0.533568617
102,0.932843075,0.981961416
103,0.749077702,0.803440095
104,0.911162793,0.259490347
105,0.643290592,0.584827303
106,0.981837868,0.637160733
107,0.903335902,0.282509172
108,0.703274845,0.531742038
109,0.9775391,0.598268172
110,0.871866646,0.034867837
111,0.90871208,0.170798875
112,0.886217403,0.630531023
113,0.968251576,0.279791865
114,0.989116627,0.331694773
115,0.985555085,0.728294921
116,0.994676027,0.100987135
117,0.986010916,0.692237453
118,0,0
119,0.995306315,0.540529165
120,0.75553666,0.233444236
121,0.75553666,0.466888472
122,0.904174144,0.377223823
123,0.941275689,0.45398751
124,0,0
125,0.990743042,0.940141854
126,0.815931982,0.153282421
127,0.793067427,0.414257002
128,0.978055349,0.144658988
129,0.981561074,0.806627546
130,0.937702245,0.328284298
131,0.979150038,0.948271036
132,0.893967086,0.930909352
133,0.976296238,0.137172076
134,0.972709868,0.611184159
135,0.992066557,0.935206891
136,0.937780225,0.450366454
137,0.967639378,0.30494837
138,0.923429589,0.093185375
139,0.988221346,0.895183744
140,0.533173928,0.229734272
141,0.930480957,0.288258296
142,0.976377514,0.054865356
143,0.94882762,0.850675356
144,0.933830466,0.17087085
145,0.862011454,0.927218687
147,0.693773356,0.156290825
148,0.93017119,0.944845603
149,0.945004603,0.679540984
150,0.813331909,0.589674214
151,0.750700204,0.961396188
152,0.926212514,0.1219561
153,0.674681241,0.607326831
154,0.982724973,0.114693792
155,0.977534555,0.303892053
156,0.986466108,0.864965594
157,0.950413511,0.10136023
158,0.848783174,0.663312419
159,0.983349699,0.519404011
160,0,0
161,0.982725528,0.394418799
162,0.942099473,0.43109717
163,0.884177648,0.217352071
164,0.978247356,0.249128631
165,0.98939886,0.88324982
166,0.982683575,0.211280725
167,0.991170847,0.539351176
168,0.969355035,0.959462159
169,0.928257735,0.59486748
170,0.957773275,0.428851211
171,0.945444363,0.349887678
172,0.996787783,0.685560056
173,0.800780603,0.80423786
174,0.950339622,0.386241622
175,0.8717958,0.174361155
176,0.862938084,0.772871698
177,0.993317868,0.679864964
178,0.989175666,0.011392136
179,0.963200986,0.754013108
180,0.913644885,0.267752975
181,0.996099472,0.112434559
182,0.948719217,0.023170531
183,0.97686247,0.619211368
184,0.534420779,0.173421284
185,0.974668497,0.840758293
186,0.895751636,0.491618792
187,0.873896511,0.24486296
188,0.922351184,0.233422911
189,0.976839292,0.643480452
190,0.931444491,0.752618827
191,0.97760865,0.646443314
192,0.948090435,0.410811968
193,0,0
194,0.917329926,0.278543649
195,0.985310231,0.699733256
196,0.982261008,0.014507567
197,0.996228987,0.361021608
198,0.89785614,0.822031756
199,0.906220824,0.332250324
200,0.986947169,0.052356825
201,0.982725528,0.845125369
202,0.931174873,0.267730109
203,0.533173928,0.870571022
204,0.942690612,0.033049634
205,0.974694206,0.818948876
206,0.721882795,0.561175984
207,0.945066298,0.356501693
208,0,0
209,0,0
210,0.91707689,0.264601364
211,0.756766145,0.745919456
212,0.98643183,0.23689165
213,0.886041903,0.715952372
214,0.990527569,0.779115868
215,0.636002365,0.983870645
216,0.976582095,0.263938629
217,0.62174556,0.777045133
218,0.8717958,0.358451399
219,0.854446984,0.364893653
220,0.548688978,0.221255296
221,0.996413198,0.38237051
222,0.872625666,0.317322095
223,0.668681207,0.953147598
224,0.905224588,0.539997937
225,0.914448944,0.62285182
227,0.982725528,0.422562685
228,0.977553478,0.379408144
229,0.621197777,0.422626026
230,0.964561994,0.806934499
231,0,0
232,0.995285853,0.007984363
233,0.956761356,0.912083565
234,0.946765801,0.655431743
235,0.744391259,0.61241349
236,0.971710798,0.37335762
237,0.997090657,0.308468049
238,0.621163283,0.127900322
239,0.982725528,0.788837599
240,0.968251576,0.279791865
241,0.921246448,0.422301599
242,0.964942266,0.482290717
243,0.926722458,0.2232955
244,0.932926516,0.557972948
245,0.891360339,0.091398334
246,0.979088486,0.201123784
247,0.923306749,0.263296663
248,0.820649811,0.727790145
249,0.996119252,0.334415825
250,0.994996793,0.933009137
251,0.948530448,0.053963943
252,0.993479387,0.497653097
253,0.607858365,0.157909087
